HR,SpO2,Timestamp
78.0,94.0,2024-12-12 09:39:51.057196
75.0,100.0,2024-12-12 10:39:51.057196
62.0,94.0,2024-12-12 11:39:51.057196
79.0,94.0,2024-12-12 12:39:51.057196
83.0,97.0,2024-12-12 13:39:51.057196
92.0,100.0,2024-12-12 14:39:51.057196
83.0,96.0,2024-12-12 15:39:51.057196
70.0,96.0,2024-12-12 16:39:51.057196
67.0,94.0,2024-12-12 17:39:51.057196
95.0,96.0,2024-12-12 18:39:51.057196
97.0,96.0,2024-12-12 19:39:51.057196
99.0,94.0,2024-12-12 20:39:51.057196
79.0,96.0,2024-12-12 21:39:51.057196
94.0,98.0,2024-12-12 22:39:51.057196
84.0,95.0,2024-12-12 23:39:51.057196
94.0,100.0,2024-12-13 00:39:51.057196
84.0,95.0,2024-12-13 01:39:51.057196
88.0,94.0,2024-12-13 02:39:51.057196
77.0,97.0,2024-12-13 03:39:51.057196
77.0,100.0,2024-12-13 04:39:51.057196
61.0,94.0,2024-12-13 05:39:51.057196
94.0,97.0,2024-12-13 06:39:51.057196
75.0,95.0,2024-12-13 07:39:51.057196
100.0,94.0,2024-12-13 08:39:51.057196
95.0,100.0,2024-12-13 09:39:51.057196
92.0,100.0,2024-12-13 10:39:51.057196
63.0,99.0,2024-12-13 11:39:51.057196
92.0,98.0,2024-12-13 12:39:51.057196
73.0,96.0,2024-12-13 13:39:51.057196
80.0,97.0,2024-12-13 14:39:51.057196
79.0,99.0,2024-12-13 15:39:51.057196
67.0,96.0,2024-12-13 16:39:51.057196
66.0,96.0,2024-12-13 17:39:51.057196
62.0,94.0,2024-12-13 18:39:51.057196
76.0,96.0,2024-12-13 19:39:51.057196
92.0,98.0,2024-12-13 20:39:51.057196
71.0,100.0,2024-12-13 21:39:51.057196
81.0,99.0,2024-12-13 22:39:51.057196
81.0,96.0,2024-12-13 23:39:51.057196
89.0,94.0,2024-12-14 00:39:51.057196
97.0,98.0,2024-12-14 01:39:51.057196
97.0,95.0,2024-12-14 02:39:51.057196
67.0,100.0,2024-12-14 03:39:51.057196
86.0,100.0,2024-12-14 04:39:51.057196
86.0,99.0,2024-12-14 05:39:51.057196
93.0,100.0,2024-12-14 06:39:51.057196
80.0,96.0,2024-12-14 07:39:51.057196
89.0,94.0,2024-12-14 08:39:51.057196
